# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Devesh Shakya — Etah, Uttar Pradesh (Samajwadi Party, score 61.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/devesh-shakya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/devesh-shakya
- [Kripanath Mallah — Karimganj, Assam (Bharatiya Janata Party, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/kripanath-mallah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/kripanath-mallah
- [Anil Firojiya — Ujjain, Madhya Pradesh (Bharatiya Janata Party, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/anil-firojiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/anil-firojiya
- [Saptagiri Sankar Ulaka — Koraput, Odisha (Indian National Congress, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/saptagiri-sankar-ulaka.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/saptagiri-sankar-ulaka
- [Jai Prakash — Hardoi, Uttar Pradesh (Bharatiya Janata Party, score 61.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jai-prakash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jai-prakash
- [Dilip Saikia — Darrang Udalguri, Assam (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/dilip-saikia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/dilip-saikia
- [Kamaljeet Sehrawat — West Delhi, Delhi (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/kamaljeet-sehrawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/kamaljeet-sehrawat
- [Manish Jaiswal — Hazaribagh, Jharkhand (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/manish-jaiswal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/manish-jaiswal
- [Kaushalendra Kumar — Nalanda, Bihar (Janata Dal (United), score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/kaushalendra-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/kaushalendra-kumar
- [Kalanidhi Veeraswamy — Chennai North, Tamil Nadu (Dravida Munnetra Kazhagam, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kalanidhi-veeraswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kalanidhi-veeraswamy
- [Bharatsinhji Shankarji Dabhi — Patan, Gujarat (Bharatiya Janata Party, score 60.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/bharatsinhji-shankarji-dabhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/bharatsinhji-shankarji-dabhi
- [Radheshyam Rathiya — Raigarh, Chhattisgarh (Bharatiya Janata Party, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/radheshyam-rathiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/radheshyam-rathiya
- [Miteshbhai Rameshbhai Patel — Anand, Gujarat (Bharatiya Janata Party, score 60.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/miteshbhai-rameshbhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/miteshbhai-rameshbhai-patel
- [Sanjna Jatav — Bharatpur, Rajasthan (Indian National Congress, score 60.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/sanjna-jatav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/sanjna-jatav
- [Mansukhbhai Dhanjibhai Vasava — Bharuch, Gujarat (Bharatiya Janata Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mansukhbhai-dhanjibhai-vasava.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mansukhbhai-dhanjibhai-vasava
- [Ashok Kumar Yadav — Madhubani, Bihar (Bharatiya Janata Party, score 60.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ashok-kumar-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ashok-kumar-yadav
- [Jyotsna Charandas Mahant — Korba, Chhattisgarh (Indian National Congress, score 60.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/jyotsna-charandas-mahant.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/jyotsna-charandas-mahant
- [Arun Nehru — Perambalur, Tamil Nadu (Dravida Munnetra Kazhagam, score 60.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/arun-nehru.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/arun-nehru
- [Kanwar Singh Tanwar — Amroha, Uttar Pradesh (Bharatiya Janata Party, score 60.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kanwar-singh-tanwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kanwar-singh-tanwar
- [Arun Bharti — Jamui, Bihar (Lok Jan Shakti Party (Ram Vilas), score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/arun-bharti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/arun-bharti
- [Dileshwar Kamait — Supaul, Bihar (Janata Dal (United), score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/dileshwar-kamait.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/dileshwar-kamait
- [Rajkumar Roat — Banswara, Rajasthan (Bharat Adivasi Party, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/rajkumar-roat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/rajkumar-roat
- [Anoop Pradhan Valmiki — Hathras, Uttar Pradesh (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anoop-pradhan-valmiki.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anoop-pradhan-valmiki
- [Pankaj Choudhary — Maharajganj, Uttar Pradesh (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/pankaj-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/pankaj-choudhary
- [Tariq Anwar — Katihar, Bihar (Indian National Congress, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/tariq-anwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/tariq-anwar
- [S Jothimani — Karur, Tamil Nadu (Indian National Congress, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/s-jothimani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/s-jothimani
- [Jitendra Kumar Dohare — Etawah, Uttar Pradesh (Samajwadi Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jitendra-kumar-dohare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jitendra-kumar-dohare
- [Rajesh Naranbhai Chudasama — Junagadh, Gujarat (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/rajesh-naranbhai-chudasama.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/rajesh-naranbhai-chudasama
- [Shobhanaben Mahendrasinh Baraiya — Sabarkantha, Gujarat (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/shobhanaben-mahendrasinh-baraiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/shobhanaben-mahendrasinh-baraiya
- [Malvika Devi — Kalahandi, Odisha (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/malvika-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/malvika-devi
- [Amar Singh — Fatehgarh Sahib, Punjab (Indian National Congress, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/amar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/amar-singh
- [Iqra Choudhary — Kairana, Uttar Pradesh (Samajwadi Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/iqra-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/iqra-choudhary
- [Vijay Kumar Dubey — Kushi Nagar, Uttar Pradesh (Bharatiya Janata Party, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/vijay-kumar-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/vijay-kumar-dubey
- [Maddila Gurumoorthy — Tirupati, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 59.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/maddila-gurumoorthy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/maddila-gurumoorthy
- [Raj Bhushan Choudhary — Muzaffarpur, Bihar (Bharatiya Janata Party, score 59.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/raj-bhushan-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/raj-bhushan-choudhary
- [Subbarayan K — Tiruppur, Tamil Nadu (Communist Party of India, score 59.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/subbarayan-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/subbarayan-k
- [Himadri Singh — Shahdol, Madhya Pradesh (Bharatiya Janata Party, score 59.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/himadri-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/himadri-singh
- [Malvinder Singh Kang — Anandpur Sahib, Punjab (Aam Aadmi Party, score 59.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/malvinder-singh-kang.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/malvinder-singh-kang
- [Brijendra Singh Ola — Jhunjhunu, Rajasthan (Indian National Congress, score 59.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/brijendra-singh-ola.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/brijendra-singh-ola
- [Damodar Agrawal — Bhilwara, Rajasthan (Bharatiya Janata Party, score 59.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/damodar-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/damodar-agrawal
- [Manoj Kumar — Sasaram, Bihar (Indian National Congress, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/manoj-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/manoj-kumar
- [Deepender Singh Hooda — Rohtak, Haryana (Indian National Congress, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/deepender-singh-hooda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/deepender-singh-hooda
- [K C Venugopal — Alappuzha, Kerala (Indian National Congress, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-c-venugopal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-c-venugopal
- [Vinod Kumar Bind — Bhadohi, Uttar Pradesh (Bharatiya Janata Party, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/vinod-kumar-bind.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/vinod-kumar-bind
- [Kalipada Saren Kherwal — Jhargram, West Bengal (All India Trinamool Congress, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kalipada-saren-kherwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kalipada-saren-kherwal
- [Rakibul Hussain — Dhubri, Assam (Indian National Congress, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/rakibul-hussain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/rakibul-hussain
- [Manoj Tiwari — North East Delhi, Delhi (Bharatiya Janata Party, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/manoj-tiwari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/manoj-tiwari
- [Vijay Kumar Hansdak — Rajmahal, Jharkhand (Jharkhand Mukti Morcha, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/vijay-kumar-hansdak.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/vijay-kumar-hansdak
- [Kirsan Namdeo — Gadchiroli-Chimur, Maharashtra (Indian National Congress, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/kirsan-namdeo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/kirsan-namdeo
- [Malaiyarasan D — Kallakurichi, Tamil Nadu (Dravida Munnetra Kazhagam, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/malaiyarasan-d.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/malaiyarasan-d
- [Ravindra Shukla Alias Ravi Kishan — Gorakhpur, Uttar Pradesh (Bharatiya Janata Party, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ravindra-shukla-alias-ravi-kishan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ravindra-shukla-alias-ravi-kishan
- [Sukhjinder Singh Randhawa — Gurdaspur, Punjab (Indian National Congress, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sukhjinder-singh-randhawa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sukhjinder-singh-randhawa
- [Eswarasamy K — Pollachi, Tamil Nadu (Dravida Munnetra Kazhagam, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/eswarasamy-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/eswarasamy-k
- [S  P Singh Baghel — Agra, Uttar Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/s-p-singh-baghel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/s-p-singh-baghel
- [Mahesh Kashyap — Bastar, Chhattisgarh (Bharatiya Janata Party, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/mahesh-kashyap.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/mahesh-kashyap
- [Sasikanth Senthil — Tiruvallur, Tamil Nadu (Indian National Congress, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sasikanth-senthil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sasikanth-senthil
- [Naresh Ganpat Mhaske — Thane, Maharashtra (Shiv Sena, score 59)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/naresh-ganpat-mhaske.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/naresh-ganpat-mhaske
- [Ruchi Vira — Moradabad, Uttar Pradesh (Samajwadi Party, score 59)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ruchi-vira.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ruchi-vira
- [Praveen Khandelwal — Chandni Chowk, Delhi (Bharatiya Janata Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/praveen-khandelwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/praveen-khandelwal
- [Haribhai Patel — Mahesana, Gujarat (Bharatiya Janata Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/haribhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/haribhai-patel
- [Gurjeet Singh Aujla — Amritsar, Punjab (Indian National Congress, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/gurjeet-singh-aujla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/gurjeet-singh-aujla
