# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Pramod Tiwari — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 65)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/pramod-tiwari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/pramod-tiwari
- [Mithlesh Kumar — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 65)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mithlesh-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mithlesh-kumar
- [Dharmshila Gupta — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/dharmshila-gupta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/dharmshila-gupta
- [Rajeev Shukla — Rajya Sabha (Chhattisgarh), Chhattisgarh (Indian National Congress, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/rajeev-shukla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/rajeev-shukla
- [Praveen Khandelwal — Chandni Chowk, Delhi (Bharatiya Janata Party, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/praveen-khandelwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/praveen-khandelwal
- [Lumbaram Choudhary — Jalore, Rajasthan (Bharatiya Janata Party, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/lumbaram-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/lumbaram-choudhary
- [Naresh Bansal — Rajya Sabha (Uttarakhand), Uttarakhand (Bharatiya Janata Party, score 64.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/naresh-bansal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/naresh-bansal
- [Giridhari Yadav — Banka, Bihar (Janata Dal (United), score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/giridhari-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/giridhari-yadav
- [Aditya Prasad — Rajya Sabha (Jharkhand), Jharkhand (Bharatiya Janata Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/aditya-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/aditya-prasad
- [Kavita Patidar — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/kavita-patidar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/kavita-patidar
- [Ajeet Madhavrao Gopchade — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/ajeet-madhavrao-gopchade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/ajeet-madhavrao-gopchade
- [S. Phangnon Konyak — Rajya Sabha (Nagaland), Nagaland (Bharatiya Janata Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-phangnon-konyak.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-phangnon-konyak
- [Aditya Yadav — Badaun, Uttar Pradesh (Samajwadi Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/aditya-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/aditya-yadav
- [Rajeev Rai — Ghosi, Uttar Pradesh (Samajwadi Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajeev-rai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajeev-rai
- [Kalpana Saini — Rajya Sabha (Uttarakhand), Uttarakhand (Bharatiya Janata Party, score 64.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/kalpana-saini.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/kalpana-saini
- [Meda Raghunadha Reddy — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/meda-raghunadha-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/meda-raghunadha-reddy
- [Bhim Singh — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/bhim-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/bhim-singh
- [Phulo Devi Netam — Rajya Sabha (Chhattisgarh), Chhattisgarh (Indian National Congress, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/phulo-devi-netam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/phulo-devi-netam
- [Govindbhai Laljibhai Dholakia — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/govindbhai-laljibhai-dholakia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/govindbhai-laljibhai-dholakia
- [Sandosh Kumar P — Rajya Sabha (Keralam), Kerala (Communist Party of India, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/sandosh-kumar-p.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/sandosh-kumar-p
- [Durai Vaiko — Tiruchirappalli, Tamil Nadu (Marumalarchi Dravida Munnetra Kazhagam, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/durai-vaiko.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/durai-vaiko
- [Sanjay Seth — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/sanjay-seth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/sanjay-seth
- [Pradip Kumar Varma — Rajya Sabha (Jharkhand), Jharkhand (Bharatiya Janata Party, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/pradip-kumar-varma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/pradip-kumar-varma
- [M. Thambi Durai — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/m-thambi-durai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/m-thambi-durai
- [Ajay Bhatt — Nainital-Udhamsingh Nagar, Uttarakhand (Bharatiya Janata Party, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/ajay-bhatt.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/ajay-bhatt
- [Birendra Prasad Baishya — Rajya Sabha (Assam), Assam (Asom Gana Parishad, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/birendra-prasad-baishya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/birendra-prasad-baishya
- [Sunil Kumar — Valmiki Nagar, Bihar (Janata Dal (United), score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sunil-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sunil-kumar
- [Mukul Wasnik — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/mukul-wasnik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/mukul-wasnik
- [R. Girirajan — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/r-girirajan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/r-girirajan
- [Ryaga Krishnaiah — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/ryaga-krishnaiah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/ryaga-krishnaiah
- [Shambhu Sharan Patel — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/shambhu-sharan-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/shambhu-sharan-patel
- [Banshilal Gurjar — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/banshilal-gurjar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/banshilal-gurjar
- [Ashok Kumar Mittal — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/ashok-kumar-mittal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/ashok-kumar-mittal
- [Seema Dwivedi — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/seema-dwivedi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/seema-dwivedi
- [Miteshbhai Rameshbhai Patel — Anand, Gujarat (Bharatiya Janata Party, score 64.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/miteshbhai-rameshbhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/miteshbhai-rameshbhai-patel
- [Sanjna Jatav — Bharatpur, Rajasthan (Indian National Congress, score 64.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/sanjna-jatav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/sanjna-jatav
- [Ramji Lal Suman — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Samajwadi Party, score 64.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramji-lal-suman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramji-lal-suman
- [Bidyut Baran Mahato — Jamshedpur, Jharkhand (Bharatiya Janata Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/bidyut-baran-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/bidyut-baran-mahato
- [Medha Vishram Kulkarni — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/medha-vishram-kulkarni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/medha-vishram-kulkarni
- [Laxmi Kant Bajpai — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/laxmi-kant-bajpai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/laxmi-kant-bajpai
- [Khiru Mahto — Rajya Sabha (Bihar), Bihar (Janata Dal (United), score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/khiru-mahto.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/khiru-mahto
- [Gowaal Kagada Padavi — Nandurbar, Maharashtra (Indian National Congress, score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/gowaal-kagada-padavi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/gowaal-kagada-padavi
- [Rajkumar Roat — Banswara, Rajasthan (Bharat Adivasi Party, score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/rajkumar-roat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/rajkumar-roat
- [Kriti Devi Debbarman — Tripura East, Tripura (Bharatiya Janata Party, score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tripura/reports/kriti-devi-debbarman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tripura/mp/kriti-devi-debbarman
- [K. Laxman — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/k-laxman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/k-laxman
- [Sanjay Yadav — Rajya Sabha (Bihar), Bihar (Rashtriya Janata Dal, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sanjay-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sanjay-yadav
- [K E Prakash — Erode, Tamil Nadu (Dravida Munnetra Kazhagam, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/k-e-prakash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/k-e-prakash
- [Jaya Amitabh Bachchan — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Samajwadi Party, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jaya-amitabh-bachchan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jaya-amitabh-bachchan
- [Kripanath Mallah — Karimganj, Assam (Bharatiya Janata Party, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/kripanath-mallah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/kripanath-mallah
- [Manan Kumar Mishra — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/manan-kumar-mishra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/manan-kumar-mishra
- [Manoj Kumar Jha — Rajya Sabha (Bihar), Bihar (Rashtriya Janata Dal, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/manoj-kumar-jha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/manoj-kumar-jha
- [Saptagiri Sankar Ulaka — Koraput, Odisha (Indian National Congress, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/saptagiri-sankar-ulaka.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/saptagiri-sankar-ulaka
- [Sajjad Ahmad Kichloo — Rajya Sabha (Jammu & Kashmir), Jammu And Kashmir (J&K National Conference, score 63.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/sajjad-ahmad-kichloo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/sajjad-ahmad-kichloo
- [Rodmal Nagar — Rajgarh, Madhya Pradesh (Bharatiya Janata Party, score 63.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rodmal-nagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rodmal-nagar
- [Kalanidhi Veeraswamy — Chennai North, Tamil Nadu (Dravida Munnetra Kazhagam, score 63.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kalanidhi-veeraswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kalanidhi-veeraswamy
- [Asit Kumar Mal — Bolpur, West Bengal (All India Trinamool Congress, score 63.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/asit-kumar-mal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/asit-kumar-mal
- [Praveen Patel — Phulpur, Uttar Pradesh (Bharatiya Janata Party, score 63.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/praveen-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/praveen-patel
- [Rajesh Parmanand Shukla — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/rajesh-parmanand-shukla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/rajesh-parmanand-shukla
- [Himadri Singh — Shahdol, Madhya Pradesh (Bharatiya Janata Party, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/himadri-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/himadri-singh
